source,source_id,name,city,address,latitude,longitude,phone,website,rating,review_count,opening_hours,price_range,tags,licensed,detail_url,lastmod
weed_th,448c42a9-b8d5-427a-b384-7d6a748b2806,89 House,Udon Thani,"195 Thanon Thahan, Tambon Mak Khaeng, เมือง, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/448c42a9-b8d5-427a-b384-7d6a748b2806/udon-thani/89-house,2026-05-24T04:21:12.503Z
weed_th,c5ca96ae-258f-45cd-9524-c8a8d8218e1d,ของดี แคมโขง สาขาอุดร,Udon Thani,"415 บ้าน 7 Soi Donudom, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,6,,,,,https://weed.th/shop/c5ca96ae-258f-45cd-9524-c8a8d8218e1d/udon-thani/%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%94%E0%B8%B5-%E0%B9%81%E0%B8%84%E0%B8%A1%E0%B9%82%E0%B8%82%E0%B8%87-%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3,2026-05-24T04:20:19.028Z
weed_th,ec80fea3-d163-4125-b5bf-c7fe94a3e97a,iweed,Udon Thani,"234 ม. 1 ซ. กำนัน Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,13,,,,,https://weed.th/shop/ec80fea3-d163-4125-b5bf-c7fe94a3e97a/udon-thani/iweed,2026-05-05T20:29:56.925Z
weed_th,6af6224f-fc45-4691-acc3-189fb6544d4a,LoeiTreeHC5 Udonthani,Udon Thani,"336 2 Soi Si Chomchuen 2, Tambon Ban Lueam, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,81,,,,,https://weed.th/shop/6af6224f-fc45-4691-acc3-189fb6544d4a/udon-thani/loeitreehc5-udonthani,2026-05-03T23:02:01.791Z
weed_th,a772f4e0-d881-41f6-97af-84d427ba6142,THcUD420 organic,Udon Thani,"211 1, Tambon Mu Mon, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/a772f4e0-d881-41f6-97af-84d427ba6142/udon-thani/thcud420-organic,2026-05-24T04:19:00.297Z
weed_th,e2d356bf-d3d7-41fe-8d6e-8950eea89c5d,Greenhouses อุดรธานี (กัญชา),Udon Thani,"Soi Lamoon-Utis, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,2,,,,,https://weed.th/shop/e2d356bf-d3d7-41fe-8d6e-8950eea89c5d/udon-thani/greenhouses-%E0%B8%AD%E0%B8%B8%E0%B8%94%E0%B8%A3%E0%B8%98%E0%B8%B2%E0%B8%99%E0%B8%B5-%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2,2026-05-24T04:18:16.812Z
weed_th,108c4b34-30ef-4e0f-bed2-f0dca9cb2c76,Mee Cha,Udon Thani,"264 10 Thanon Mittraphap, Tambon Mak Khaeng, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,4.6,29,,,,,https://weed.th/shop/108c4b34-30ef-4e0f-bed2-f0dca9cb2c76/udon-thani/mee-cha,2026-05-03T23:02:01.791Z
weed_th,ba3acff4-2f89-414a-8a8f-7c1ac9792663,weedstation udon,Udon Thani,,,,,,,,,,,,https://weed.th/shop/ba3acff4-2f89-414a-8a8f-7c1ac9792663/udon-thani/weedstation-udon,2026-05-03T23:02:01.791Z
weed_th,592e4d6a-4d32-4dc2-a631-78d840e7ba37,greenhouse store udon,Udon Thani,,,,,,,,,,,,https://weed.th/shop/592e4d6a-4d32-4dc2-a631-78d840e7ba37/udon-thani/greenhouse-store-udon,2026-05-03T23:02:01.791Z
weed_th,f39ae053-ab19-4f0c-a84c-2e84b5799530,WeedVeew Udon(สถานีกัญชา),Udon Thani,"Ban Lueam, อำเภอเมืองอุดรธานี อุดรธานี 41000, Thailand",,,,,5.0,93,,,,,https://weed.th/shop/f39ae053-ab19-4f0c-a84c-2e84b5799530/udon-thani/weedveew-udon%E0%B8%AA%E0%B8%96%E0%B8%B2%E0%B8%99%E0%B8%B5%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2,2026-05-24T04:17:36.966Z
weed_th,15991ab9-0304-47d1-8681-7a63c6bb79e2,มังกรคาเฟ่ กาแฟกัญชาบิทคอยน์,Udon Thani,"ติดเต็นท์มังกร ต.นาดี อ.เมือง Chang Wat Udon Thani 41000, Thailand",,,,,4.2,14,,,,,https://weed.th/shop/15991ab9-0304-47d1-8681-7a63c6bb79e2/udon-thani/%E0%B8%A1%E0%B8%B1%E0%B8%87%E0%B8%81%E0%B8%A3%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88-%E0%B8%81%E0%B8%B2%E0%B9%81%E0%B8%9F%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2%E0%B8%9A%E0%B8%B4%E0%B8%97%E0%B8%84%E0%B8%AD%E0%B8%A2%E0%B8%99%E0%B9%8C,2026-05-03T23:02:01.791Z
weed_th,ae7ba0c9-5842-4387-8245-7c6172141f8c,BoomTreeHC,Udon Thani,"11 ดี 1 Soi Ban Na, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,139,,,,,https://weed.th/shop/ae7ba0c9-5842-4387-8245-7c6172141f8c/udon-thani/boomtreehc,2026-05-03T23:02:01.791Z
weed_th,b550202e-d44e-44bd-abe6-a4e0627d6f00,PTK 420 Cannabis,Udon Thani,"FM2W+PJ4, Chiang Yuen, Mueang Udon Thani District, Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/b550202e-d44e-44bd-abe6-a4e0627d6f00/udon-thani/ptk-420-cannabis,2026-05-24T04:16:33.418Z
weed_th,13e61d59-42fd-40aa-b07f-258dd1613c9c,จอนจัดShop&amp;สามพร้าว,Udon Thani,"315 Tambon Sam Phrao, เมือง Chang Wat Udon Thani 41000, Thailand",,,,,5.0,1,,,,,https://weed.th/shop/13e61d59-42fd-40aa-b07f-258dd1613c9c/udon-thani/%E0%B8%88%E0%B8%AD%E0%B8%99%E0%B8%88%E0%B8%B1%E0%B8%94shop%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%9E%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A7,2026-05-24T04:16:17.483Z
weed_th,800f01ea-fe9a-40a0-a0c9-ce78d87bee53,LoeiTreeHC5,Udon Thani,"336 2 Nong Tao Lek, Tambon Ban Lueam, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,4.9,83,,,,,https://weed.th/shop/800f01ea-fe9a-40a0-a0c9-ce78d87bee53/udon-thani/loeitreehc5,2026-05-03T23:02:01.791Z
weed_th,4fc8f4e4-6099-4f3e-906c-504968f4b91a,mrsadman farm,Udon Thani,,,,,,,,,,,,https://weed.th/shop/4fc8f4e4-6099-4f3e-906c-504968f4b91a/udon-thani/mrsadman-farm,2026-05-03T23:02:01.791Z
weed_th,fd79a912-2dda-464c-b30b-21a89d627496,smart cannabis by aog,Udon Thani,,,,,,,,,,,,https://weed.th/shop/fd79a912-2dda-464c-b30b-21a89d627496/udon-thani/smart-cannabis-by-aog,2026-05-03T23:02:01.791Z
weed_th,5fc0b876-8d06-4a09-a5af-bd6fa310326d,420PrachasantiUdon (สันติสุข),Udon Thani,"135 9 Pracha Santi, Tambon Nong Bua, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,3,,,,,https://weed.th/shop/5fc0b876-8d06-4a09-a5af-bd6fa310326d/udon-thani/420prachasantiudon-%E0%B8%AA%E0%B8%B1%E0%B8%99%E0%B8%95%E0%B8%B4%E0%B8%AA%E0%B8%B8%E0%B8%82,2026-05-24T04:13:53.954Z
weed_th,dfe0d70c-77a6-4fea-b502-7847eea31cdb,Cannabis First shop,Udon Thani,"GRW2+636 ถ. มิตรภาพ เมือง Tambon Na Kha, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,9,,,,,https://weed.th/shop/dfe0d70c-77a6-4fea-b502-7847eea31cdb/udon-thani/cannabis-first-shop,2026-05-24T04:13:34.282Z
weed_th,353e4361-8d3f-4e8a-863e-1a4d61aa2052,The Blusir Cannabis,Udon Thani,"9RW5+RWV ซอย กํานัน Tambon Nong Bua, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,4.6,10,,,,,https://weed.th/shop/353e4361-8d3f-4e8a-863e-1a4d61aa2052/udon-thani/the-blusir-cannabis,2026-05-03T23:02:01.791Z
weed_th,0f04cd13-ee6c-4cd8-b38e-eacf27f5673d,weedland cannabis shop,Udon Thani,,,,,,,,,,,,https://weed.th/shop/0f04cd13-ee6c-4cd8-b38e-eacf27f5673d/udon-thani/weedland-cannabis-shop,2026-05-03T23:02:01.791Z
weed_th,9fdc4323-9efc-46a5-bd92-3b6e48df6e3b,UDFarm,Udon Thani,"307 20 ถนน Prajak Sillapakom, Tambon Mak Khaeng, Amphoe Mueang Udon Thani, Chang Wat Udon Thani 41000, Thailand",,,,,5.0,2,,,,,https://weed.th/shop/9fdc4323-9efc-46a5-bd92-3b6e48df6e3b/udon-thani/udfarm,2026-05-03T23:02:01.791Z
weed_th,049f6948-7076-4971-8e4b-5d538b20e566,บังเนื้อหอม 420,Udon Thani,"CQ2X+4H3, Mak Khaeng Sub-district, Mueang Udon Thani District, Udon Thani 41000, Thailand",,,,,5.0,7,,,,,https://weed.th/shop/049f6948-7076-4971-8e4b-5d538b20e566/udon-thani/%E0%B8%9A%E0%B8%B1%E0%B8%87%E0%B9%80%E0%B8%99%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B8%AB%E0%B8%AD%E0%B8%A1-420,2026-05-24T04:12:13.642Z
weed_th,a8ebad9b-72bb-4c84-aeac-eeb959055275,บ้านเขียวกัญชา,Udon Thani,,,,,,,,,,,,https://weed.th/shop/a8ebad9b-72bb-4c84-aeac-eeb959055275/udon-thani/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%82%E0%B8%B5%E0%B8%A2%E0%B8%A7%E0%B8%81%E0%B8%B1%E0%B8%8D%E0%B8%8A%E0%B8%B2,2026-05-03T23:02:01.791Z
weed_th,102ff984-2191-4c68-8dab-ad10f9fd21d5,WarpLabBUD,Udon Thani,"84 Tambon Si Sut Tho, Amphoe Ban Dung, Chang Wat Udon Thani 41190, Thailand",,,,,5.0,20,,,,,https://weed.th/shop/102ff984-2191-4c68-8dab-ad10f9fd21d5/udon-thani/warplabbud,2026-05-24T04:11:57.309Z
weed_th,9be8f782-c30d-4e4c-acce-d89c12b3b2c6,บ้านกัญ Cannabis house,Udon Thani,"Q683+3FF, ทางหลวงแผ่นดินหมายเลข 2348, Tambon Na Ngua, Amphoe Nam Som, Chang Wat Udon Thani 41210, Thailand",,,,,5.0,6,,,,,https://weed.th/shop/9be8f782-c30d-4e4c-acce-d89c12b3b2c6/udon-thani/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%8D-cannabis-house,2026-05-24T04:11:55.808Z
